NestID,TagDate,TestDate,Location,Score,Stage,Treatment,TL,DartID,TStart,TimeInduction,TInduction,TimeRecovery,TRecovery,HoldTemp,Conductivity,Tail,Eyes,Equilibrium,Flex,Gill,RAMP,TimeRelease,Condition,Return,TimeReturn,TReturn,BehaviourStart,Thrashes,SurfTemp,Notes
40,13/05/2022,13/05/2022,Entrance of McDonald Bay,3,E,AC,450,15425,9:41:23 AM,NA,NA,NA,NA,NA,NA,1,1,1,1,1,5,9:43:36 AM,Good,0,F,NA,10:53,NA,17,
4,13/05/2022,13/05/2022,Entrance of McDonald Bay,3,E,SC,450,15423,10:01:11 AM,NA,NA,NA,NA,NA,NA,1,1,1,1,1,5,10:08:32 AM,Good,1,03:40,220,11:12,NA,16.6,Big jagged rocks near nest
64,13/05/2022,13/05/2022,McDonald Bay Island,4,E,LC,468,15418,2:06:15 PM,NA,NA,19:10,1150,NA,NA,NA,NA,NA,NA,NA,NA,2:26:00 PM,Good,0,F,NA,15:36,NA,NA,"2 bass on nest when tagged earlier. Forgot to do RAMP, but probably would be all 1s"
16,13/05/2022,14/05/2022,McDonald Bay Island,3,E,PES,476,19373,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,3,2:34:00 PM,Good,0,F,NA,,NA,NA,2 bass on nest when tagged earlier
88,13/05/2022,13/05/2022,McDonald Bay Island,3,E,PES,436,15420,11:35:51 AM,00:47,47,05:47,394,20.5,219,0,1,1,0,1,3,11:45:00 AM,"Groggy, slow",0,F,NA,12:55,NA,17,"Recovery time was new time (not continued from induction), so the two were added"
76,13/05/2022,13/05/2022,McDonald Bay Island,4,E,TENS,492,15422,10:33:57 AM,NA,NA,NA,NA,NA,NA,0,1,1,1,1,4,10:41:10 AM,"Slow, right to bottom",1,07:50,470,11:58,0,16.6,Fish curled during TENS
81,13/05/2022,14/05/2022,McDonald Bay Island,4,E,SC,488,18526,3:35:50 PM,NA,NA,NA,NA,NA,NA,1,1,1,0,1,4,3:42:33 PM,Good,1,01:12,72,16:43,NA,NA,2 bass on nest when tagged earlier
112,13/05/2022,14/05/2022,McDonald Bay Island,4,E,PES,448,19375,4:09:35 PM,00:34,34,05:50,350,NA,211,0,1,1,0,1,3,4:21:00 PM,Good,0,F,NA,17:31,NA,NA,
9,13/05/2022,13/05/2022,McDonald Bay Island,3,E,AC,468,15417,2:10:40 PM,NA,NA,NA,NA,NA,NA,0,1,1,1,1,4,2:12:00 PM,Perfect,0,F,NA,15:22,NA,17.8,
93,13/05/2022,14/05/2022,McDonald Bay Island,3,E,AC,391,19374,4:24:00 PM,NA,NA,NA,NA,NA,NA,1,1,1,1,1,5,4:25:02 PM,Perfect,1,00:41,41,,NA,18.5,
5,13/05/2022,14/05/2022,Green Shack Island,3,E,LC,482,15401,8:50:23 AM,NA,NA,06:12,372,NA,NA,0,1,1,1,1,4,8:58:06 AM,Good,1,00:52,52,09:59,NA,18.6,
17,13/05/2022,14/05/2022,Green Shack Island,3,E,AC,455,15405,10:04:24 AM,NA,NA,NA,NA,NA,NA,1,1,1,1,1,5,10:05:35 AM,Good,1,00:57,57,11:07,NA,NA,
29,13/05/2022,14/05/2022,Across Green Shack Island,4,E,MS-222,472,15406,10:44:48 AM,02:20,140,03:10,190,20.5,NA,1,1,1,1,1,5,10:52:15 AM,Good,1,06:05,365,11:58,NA,18.6,Hooked in eye
41,13/05/2022,14/05/2022,McDonald Island (not Bay),3,E,PES,432,15413,12:38:47 PM,00:34,34,05:27,327,NA,216,0,1,0,0,0,1,12:46:28 PM,Groggy,0,F,NA,13:56,NA,NA,
65,13/05/2022,14/05/2022,McDonald Island (not Bay),3,E,TENS,469,15414,12:21:57 PM,NA,NA,NA,NA,NA,NA,1,1,1,1,1,5,12:28:22 PM,Good,1,00:42,42,13:29,NA,18.1,
53,13/05/2022,14/05/2022,McDonald Island (not Bay),3,E,LC,475,15411,1:57:45 PM,NA,NA,08:25,505,19.2,NA,1,1,1,1,1,5,2:07:17 PM,Perfect,0,F,NA,15:17,NA,NA,
2,14/05/2022,14/05/2022,Treehouse,3,E,MS-222,455,15416,8:26:10 AM,02:52,172,03:20,200,19.1,NA,0,1,0,0,1,2,8:34:20 AM,Sluggish/groggy,1,06:15,375,09:41,NA,NA,"At 50 s, swam over nest; at 5:26, was swimming withing 3 m of nest"
